****Streaming Test****

Iteration 10
    ID = 10365:
        Thread 0
        F[0] = 0.000000
        Error[0] = 0.000000
        F[1] = 0.000000
        Error[1] = 0.000000
        F[2] = 0.000000
        Error[2] = 0.000000
        F[3] = 0.000000
        Error[3] = 0.000000
        F[4] = 0.000000
        Error[4] = 0.000000
        F[5] = 0.000000
        Error[5] = 0.000000
        F[6] = 0.000000
        Error[6] = 0.000000
        F[7] = 0.000000
        Error[7] = 0.000000
        F[8] = 0.000000
        Error[8] = 0.000000
        F[9] = 0.000000
        Error[9] = 0.000000
        F[10] = 0.000000
        Error[10] = 0.000000
        F[11] = 0.000000
        Error[11] = 0.000000
        F[12] = 0.000000
        Error[12] = 0.000000
        F[13] = 0.000000
        Error[13] = 0.000000
        F[14] = 0.000000
        Error[14] = 0.000000
        F[15] = 0.000000
        Error[15] = 0.000000
        F[16] = 0.000000
        Error[16] = 0.000000
        F[17] = 0.000000
        Error[17] = 0.000000
        F[18] = 0.000000
        Error[18] = 0.000000
        Thread 1
        F[0] = 0.000000
        Error[0] = 0.000000
        F[1] = 0.000000
        Error[1] = 0.000000
        F[2] = 0.000000
        Error[2] = 0.000000
        F[3] = 0.000000
        Error[3] = 0.000000
        F[4] = 0.000000
        Error[4] = 0.000000
        F[5] = 0.000000
        Error[5] = 0.000000
        F[6] = 0.000000
        Error[6] = 0.000000
        F[7] = 0.000000
        Error[7] = 0.000000
        F[8] = 0.000000
        Error[8] = 0.000000
        F[9] = 0.000000
        Error[9] = 0.000000
        F[10] = 0.000000
        Error[10] = 0.000000
        F[11] = 0.000000
        Error[11] = 0.000000
        F[12] = 0.000000
        Error[12] = 0.000000
        F[13] = 0.000000
        Error[13] = 0.000000
        F[14] = 0.000000
        Error[14] = 0.000000
        F[15] = 0.000000
        Error[15] = 0.000000
        F[16] = 0.000000
        Error[16] = 0.000000
        F[17] = 0.000000
        Error[17] = 0.000000
        F[18] = 0.000000
        Error[18] = 0.000000
        Thread 2
        F[0] = 0.000000
        Error[0] = 0.000000
        F[1] = 0.000000
        Error[1] = 0.000000
        F[2] = 0.000000
        Error[2] = 0.000000
        F[3] = 0.000000
        Error[3] = 0.000000
        F[4] = 0.000000
        Error[4] = 0.000000
        F[5] = 0.000000
        Error[5] = 0.000000
        F[6] = 0.000000
        Error[6] = 0.000000
        F[7] = 0.000000
        Error[7] = 0.000000
        F[8] = 0.000000
        Error[8] = 0.000000
        F[9] = 0.000000
        Error[9] = 0.000000
        F[10] = 0.000000
        Error[10] = 0.000000
        F[11] = 0.000000
        Error[11] = 0.000000
        F[12] = 0.000000
        Error[12] = 0.000000
        F[13] = 0.000000
        Error[13] = 0.000000
        F[14] = 0.000000
        Error[14] = 0.000000
        F[15] = 0.000000
        Error[15] = 0.000000
        F[16] = 0.000000
        Error[16] = 0.000000
        F[17] = 0.000000
        Error[17] = 0.000000
        F[18] = 0.000000
        Error[18] = 0.000000
        Thread 3
        F[0] = 0.000000
        Error[0] = 0.000000
        F[1] = 0.000000
        Error[1] = 0.000000
        F[2] = 0.000000
        Error[2] = 0.000000
        F[3] = 0.000000
        Error[3] = 0.000000
        F[4] = 0.000000
        Error[4] = 0.000000
        F[5] = 0.000000
        Error[5] = 0.000000
        F[6] = 0.000000
        Error[6] = 0.000000
        F[7] = 0.000000
        Error[7] = 0.000000
        F[8] = 0.000000
        Error[8] = 0.000000
        F[9] = 0.000000
        Error[9] = 0.000000
        F[10] = 0.000000
        Error[10] = 0.000000
        F[11] = 0.000000
        Error[11] = 0.000000
        F[12] = 0.000000
        Error[12] = 0.000000
        F[13] = 0.000000
        Error[13] = 0.000000
        F[14] = 0.000000
        Error[14] = 0.000000
        F[15] = 0.000000
        Error[15] = 0.000000
        F[16] = 0.000000
        Error[16] = 0.000000
        F[17] = 0.000000
        Error[17] = 0.000000
        F[18] = 0.000000
        Error[18] = 0.000000
        Thread 4
        F[0] = 0.000000
        Error[0] = 0.000000
        F[1] = 0.000000
        Error[1] = 0.000000
        F[2] = 0.000000
        Error[2] = 0.000000
        F[3] = 0.000000
        Error[3] = 0.000000
        F[4] = 0.000000
        Error[4] = 0.000000
        F[5] = 0.000000
        Error[5] = 0.000000
        F[6] = 0.000000
        Error[6] = 0.000000
        F[7] = 0.000000
        Error[7] = 0.000000
        F[8] = 0.000000
        Error[8] = 0.000000
        F[9] = 0.000000
        Error[9] = 0.000000
        F[10] = 0.000000
        Error[10] = 0.000000
        F[11] = 0.000000
        Error[11] = 0.000000
        F[12] = 0.000000
        Error[12] = 0.000000
        F[13] = 0.000000
        Error[13] = 0.000000
        F[14] = 0.000000
        Error[14] = 0.000000
        F[15] = 0.000000
        Error[15] = 0.000000
        F[16] = 0.000000
        Error[16] = 0.000000
        F[17] = 0.000000
        Error[17] = 0.000000
        F[18] = 0.000000
        Error[18] = 0.000000
****Boundary Test****

Iteration 10
